AccountName,Name,Subscribers,Country,AuthenticEngagement,EngagementAverage,Category_1,Category_2
sofiacarson,Sofia Carson,20.3M,Brazil,350.6K,475.3K,Cinema & Actors/actresses,
michaelbjordan,Michael B. Jordan,18.7M,United States,310.2K,514.5K,Cinema & Actors/actresses,
hannahstocking,Hannah Stocking,22.7M,United States,297.5K,422.8K,Modeling,
sza,SZA,12.6M,United States,451.5K,763.3K,,
anguscloud,Angus Cloud,8M,United States,720.1K,1.2M,,
jy_piece,유정연,5.5M,Brazil,1.4M,1.7M,,
nba,NBA,70.6M,United States,81.9K,132.6K,Sports with a ball,
auba,Pierre-Emerick Aubameyang,13.3M,United Kingdom,445K,708.6K,Sports with a ball,
kevindebruyne,Kevin De Bruyne,18.9M,United Kingdom,320.3K,495.7K,Sports with a ball,
juanpazurita,Juanpa Zurita,30.3M,Mexico,214.9K,306.1K,Cinema & Actors/actresses,
haechanahceah,HAECHAN,4.6M,Indonesia,1.8M,2M,,
chaeyo.0,채영 (CHAEYOUNG),6.9M,Philippines,1.2M,1.4M,Lifestyle,
aron.piper,ARON🌜🌞,13.6M,Brazil,356.4K,671.5K,Lifestyle,
hassan_reyvandi,hasan reyvandi حسن ریوندی,19.7M,Iran,337.9K,466.9K,Cinema & Actors/actresses,Humor & Fun & Happiness
aespa_official,aespa 에스파,9.5M,Indonesia,674.8K,970.4K,,
rohitsharma45,Rohit Sharma,24.9M,India,324.4K,366.3K,Sports with a ball,Lifestyle
belindapop,Beli,15.6M,Mexico,405.6K,581.1K,,
dahhyunnee,다현 (DAHYUN),6.3M,Brazil,1.3M,1.5M,,
shaq,DR. SHAQUILLE O'NEAL Ed.D.,26.7M,United States,258.1K,338.5K,Humor & Fun & Happiness,Sports with a ball
kimjuncotton,SUHO,10.3M,Indonesia,732.4K,873.7K,Lifestyle,
thenotoriousmma,Conor McGregor Official,46.1M,United States,134.4K,194.9K,Fitness & Gym,
bighit_ent,BigHit Music Updates,12.9M,Indonesia,564K,694.9K,,
rauwalejandro,RAULEETO,15.1M,Spain,411.1K,596.2K,,
klrahul,KL Rahul👑,13M,India,538K,687.1K,Sports with a ball,
duki,Ya Supiste,10.6M,Argentina,541.7K,833.9K,,
sophiet,S O P H I E T U R N E R,14.7M,United States,445.6K,599.1K,Cinema & Actors/actresses,
chiaraferragni,Chiara Ferragni ✨,27.8M,Italy,189.8K,315.2K,Beauty,
toni.kr8s,Toni Kroos,35.1M,Germany,184K,249.9K,Sports with a ball,
sureshraina3,Suresh Raina,21M,India,369.3K,416.6K,Modeling,
duki,Ya Supiste,10.6M,Argentina,541.7K,833.9K,,
sophiet,S O P H I E T U R N E R,14.7M,United States,445.6K,599.1K,Cinema & Actors/actresses,
michelleobama,Michelle Obama,50.8M,United States,156.1K,174.6K,Finance & Economics,Business & Careers
chiaraferragni,Chiara Ferragni ✨,27.8M,Italy,189.8K,315.2K,Beauty,
toni.kr8s,Toni Kroos,35.1M,Germany,184K,249.9K,Sports with a ball,
sureshraina3,Suresh Raina,21M,India,369.3K,416.6K,Modeling,
ratantata,Ratan Tata,6.8M,India,1.1M,1.3M,Business & Careers,
charles_leclerc,Charles Leclerc,8.7M,Italy,763.7K,1M,Racing Sports,
alexandradaddario,alexandra daddario,22.5M,India,313.1K,382.6K,Cinema & Actors/actresses,
m_kayoung,MUN KA YOUNG,8.6M,Indonesia,765.1K,1M,Cinema & Actors/actresses,
joeyking,Joey King,19.1M,Brazil,313.9K,449.3K,Cinema & Actors/actresses,Modeling
stephencurry30,Wardell Curry,45.9M,United States,140K,187.3K,Sports with a ball,Family
houseofhighlights,House of Highlights,36.1M,United States,130K,238.1K,Sports with a ball,
lizasoberano,Liza Soberano,17.5M,Philippines,410.3K,489.4K,Beauty,Cinema & Actors/actresses
jadepicon,JADE 🌪,20.9M,Brazil,187.7K,412.9K,Modeling,Fashion
wow_kimsohyun,김소현,12.4M,Indonesia,592.1K,681.2K,Cinema & Actors/actresses,Modeling
todayis_wendy,Wendy,7.1M,Indonesia,992K,1.2M,Lifestyle,
caradelevingne,Cara Delevingne,42.8M,United States,137.4K,192.7K,Modeling,Cinema & Actors/actresses
c.syresmith,Jaden Smith,19.2M,United States,275.4K,426.2K,Cinema & Actors/actresses,Lifestyle
darshanravaldz,Darshan Raval #BaarishonMein,15.3M,India,438.6K,529.9K,,
eminem,Marshall Mathers,36.5M,Iran,171.4K,221.2K,Cinema & Actors/actresses,
lildurk,DURKIOOO,14.2M,United States,203.2K,573K,,
khabib_nurmagomedov,Хабиб Нурмагомедов,33.6M,Russia,168K,235.8K,Fitness & Gym,
barackobama,Barack Obama,35.4M,United States,191.2K,225.1K,Finance & Economics,Business & Careers
liltjay,TJAYYYY 🖤,7.6M,United States,575.8K,1.1M,Lifestyle,
9gag,9GAG: Go Fun The World,58.1M,Indonesia,105.2K,134.6K,Humor & Fun & Happiness,
fabriziorom,Fabrizio Romano,10.7M,Italy,418.5K,724.5K,Literature & Journalism,Shows
ksi,KSI,12.1M,United Kingdom,459.5K,645.3K,,
nattinatasha,NATTI NATASHA,35.9M,Mexico,179.2K,215K,Cinema & Actors/actresses,
andressasuita,Andressa Suita,15.8M,Brazil,296.2K,491.3K,Modeling,
_mariahwasa,HWASA,8.3M,Brazil,725.7K,936.4K,,
lestykejora,Lestikejora,25.9M,Indonesia,230.3K,298.5K,,
lilyachty,C.V T,10.4M,United States,363.1K,740.1K,Humor & Fun & Happiness,Lifestyle
nba_youngboy,PAIN REAL.🩸,10.6M,United States,387.5K,749.8K,,
ssinz7,박신혜/Shin Hye Park,13.8M,Indonesia,449.9K,552.8K,Cinema & Actors/actresses,
dntlrdl,CHOIWOOSHIK,6.9M,Indonesia,850.6K,1.1M,Lifestyle,
wizkidayo,BIG WIZ🦅,15.2M,Nigeria,264.7K,513.9K,,
alfinetei,Alfinetadas Dos Famosos 📌,21.8M,Brazil,155.2K,348.8K,Humor & Fun & Happiness,
gianlucavacchi,Gianluca Vacchi,22.5M,Brazil,216.3K,332.7K,Lifestyle,
yuu_taa_1026,YUTA 悠太,8.5M,Indonesia,684K,895.7K,,
kunaguero,Sergio Leonel Agüero,23.8M,Argentina,181.6K,314.1K,Sports with a ball,
prillylatuconsina96,Prilly Latuconsina,49.2M,Indonesia,107.8K,151.7K,Cinema & Actors/actresses,
kjapa,KJ Apa,18.5M,United States,279.8K,399.8K,Cinema & Actors/actresses,
weareone.exo,EXO Official,10M,Indonesia,602.4K,756.4K,,
alissaviolet,Alissa Violet,11.7M,United States,387.1K,622.8K,Modeling,
shehnaazgill,Shehnaaz Gill,11.8M,India,527.6K,657.8K,Cinema & Actors/actresses,
clean_0828,김세정,8.3M,Indonesia,712.4K,888.3K,Lifestyle,
hshq,Harry Styles HQ,6.6M,United States,638.5K,1.1M,Cinema & Actors/actresses,Fashion
deiveleonardo,Deive Leonardo,12.1M,Brazil,330.3K,608.1K,Literature & Journalism,Trainers & Coaches
markruffalo,Mark Ruffalo,20.9M,Brazil,276.4K,348.1K,Cinema & Actors/actresses,
premierleague,Premier League,59.2M,United Kingdom,83.7K,121.9K,Sports with a ball,
txt_bighit,TOMORROW X TOGETHER OFFICIAL,12.8M,Indonesia,443.9K,560.3K,,
nickyjam,NICKY JAM,43.4M,Spain,120.3K,166.4K,,
lilnasx,MONTERO,12.4M,United States,344.6K,576.5K,,
yasmine_sabri,Yasmine Sabri,19.6M,Egypt,262.9K,368.8K,Cinema & Actors/actresses,Lifestyle
taina,Tainá Costa,16.1M,Brazil,212.9K,444.8K,,
anyataylorjoy,Anya Taylor-Joy,9.1M,United States,554.7K,799.5K,Modeling,Cinema & Actors/actresses
bellapoarch,Bella Poarch,14M,United States,379.3K,512.8K,Lifestyle,
frenkiedejong,Frenkie de Jong,10.8M,Spain,443.8K,667K,Sports with a ball,
abdevilliers17,AB de Villiers,18.8M,India,328.3K,378.8K,Sports with a ball,Lifestyle
conangray,Conan Gray,6.8M,Brazil,713K,1.1M,,
mariabecerra,Maria Becerra,10.4M,Argentina,289.2K,683K,,
annakendrick47,Anna Kendrick,22.2M,United States,244.3K,319.3K,Cinema & Actors/actresses,
jinyoung_0922jy,박진영,9.9M,Indonesia,544.8K,720.5K,,
o.dembele7,Ousmane Dembélé,11.5M,Spain,358.5K,613.2K,Sports with a ball,
alwaysramcharan,Ram Charan,8.3M,India,766.5K,858.3K,Cinema & Actors/actresses,
krisjenner,Kris Jenner,49.9M,United States,92.1K,140K,Shows,Beauty
larissamanoela,Larissa Manoela,46.8M,Brazil,90.1K,149.6K,Cinema & Actors/actresses,
demetozdemir,Demet Özdemir,15.4M,India,357.8K,456.6K,Cinema & Actors/actresses,
melo,LaMelo Ball,9.2M,United States,377.5K,767.4K,Lifestyle,Sports with a ball
dqsalmaan,Dulquer Salmaan,11.1M,India,462.4K,625.8K,Cinema & Actors/actresses,
kehlani,Kehlani,14.2M,United States,314.8K,490.5K,Family,
_seorina,설인아 sᴇᴏʀɪɴᴀ,6.6M,South Korea,858.3K,1.1M,Lifestyle,Cinema & Actors/actresses
anupamaparameswaran96,Anupama Parameswaran,12.5M,India,485K,554.8K,Cinema & Actors/actresses,
marktuan,Mark Tuan,12.9M,Indonesia,423.5K,534.4K,Cinema & Actors/actresses,Modeling
evcenf,Fahriye Evcen Özçivit,13.1M,Turkey,418.9K,528.8K,Lifestyle,Beauty
yejinhand,손예진,7.1M,Indonesia,757.9K,986.8K,Cinema & Actors/actresses,
barbieferreira,barbie ferreira,6.3M,United States,609.4K,1.1M,Cinema & Actors/actresses,
mingue.k,김민규,6.1M,Indonesia,926.1K,1.1M,Lifestyle,
frenchmontana,French Montana,31M,United States,134.3K,221.2K,,
sadiomaneofficiel,Sadio Mane,12.1M,United Kingdom,390.4K,556.4K,Sports with a ball,
shaymitchell,Shay Mitchell,34.3M,United States,140.1K,196.4K,Beauty,Family
peytonlist,Peyton List,20.2M,United States,221.2K,332.5K,Cinema & Actors/actresses,
dixiedamelio,dixie,24.8M,United States,184.7K,270.7K,Clothing & Outfits,
alok,Alok,27.8M,Brazil,188.8K,241.5K,,
yaocabrera,Yao Cabrera,16.5M,Argentina,187.4K,406.8K,,
amandacerny,Amanda 𝕮𝖊𝖗𝖓𝖞,23.7M,India,175.5K,281.4K,Humor & Fun & Happiness,
parineetichopra,𝙿𝚊𝚛𝚒𝚗𝚎𝚎𝚝𝚒 𝙲𝚑𝚘𝚙𝚛𝚊 🫧,37.7M,India,153.5K,177.3K,Cinema & Actors/actresses,
gururandhawa,Guru Randhawa,32.9M,India,166.4K,204.5K,,
chelseafc,Chelsea FC,35.6M,Indonesia,125K,186.9K,Sports with a ball,
layzhang,Lay Zhang,14.2M,Indonesia,446.1K,472.5K,,
maisa,#NAME?,44.8M,Brazil,108.9K,148.4K,,
wi__wi__wi,위하준 Wi Ha Jun,10M,South Korea,556.9K,670K,Lifestyle,
madhuridixitnene,Madhuri Dixit,32.7M,India,173K,200.4K,Cinema & Actors/actresses,
jakepaul,Jake Paul,20.6M,United States,190.4K,320.4K,Cinema & Actors/actresses,
mathildtantot,Mathilde,10.1M,United States,424.6K,642.6K,Lifestyle,Modeling
for_everyoung10,장원영 WONYOUNG,5.8M,Indonesia,902.9K,1.1M,Lifestyle,
leaelui,Lea Elui G,11.4M,India,337.5K,567.2K,Modeling,Lifestyle
miguel.g.herran,Miguel Herrán,13.8M,Brazil,309.5K,465.7K,Cinema & Actors/actresses,
iscoalarcon,Isco Alarcon Suarez,25.4M,Spain,175.3K,253.7K,Sports with a ball,
jakepaul,Jake Paul,20.6M,United States,190.4K,320.4K,Cinema & Actors/actresses,
mathildtantot,Mathilde,10.1M,United States,424.6K,642.6K,Lifestyle,Modeling
leaelui,Lea Elui G,11.4M,India,337.5K,567.2K,Modeling,Lifestyle
miguel.g.herran,Miguel Herrán,13.8M,Brazil,309.5K,465.7K,Cinema & Actors/actresses,
iscoalarcon,Isco Alarcon Suarez,25.4M,Spain,175.3K,253.7K,Sports with a ball,
camilo,C A M I L O,27.5M,Argentina,146.1K,231.8K,,
leonardodicaprio,Leonardo DiCaprio,54.7M,United States,94.1K,117.5K,Cinema & Actors/actresses,
jennaortega,Jenna Ortega,8.6M,United States,523.2K,745.3K,Cinema & Actors/actresses,Lifestyle
susana.dxoxo,Susane Damouni,13.5M,India,299.2K,482.4K,,
teddysphotos,Ed Sheeran,40.3M,United States,114.2K,155.4K,,
channingtatum,Channing Tatum,17M,United States,254.7K,367.1K,Cinema & Actors/actresses,
vanessahudgens,🔮Vanessa Hudgens🔮,47.1M,United States,80.4K,132K,Cinema & Actors/actresses,
antogriezmann,Antoine Griezmann,36.6M,Spain,105.1K,169.4K,Sports with a ball,
florencepugh,Florence Pugh,7.9M,United States,523.2K,800K,Humor & Fun & Happiness,Cinema & Actors/actresses
jessnolimit,Jess No Limit,7.3M,Indonesia,716.3K,858.2K,Shows,
vinniehacker,†,5.9M,United States,506.6K,1.1M,Lifestyle,
saweetie,,13.1M,United States,201.8K,469.2K,Cinema & Actors/actresses,
adidasfootball,adidas Football,31.7M,Brazil,141.6K,193.1K,Sports with a ball,
i_m_hendery,Hi👉🏻im Hendery👈🏻,6.4M,United States,755.2K,978.8K,,
loud_victor,Victor Augusto,10.7M,Brazil,449.1K,573.9K,Lifestyle,Sports with a ball
xuminghao_o,The8 디에잇,5.4M,Indonesia,908.9K,1.1M,,
polo.capalot,Polo.G🐐,10.5M,United States,349.3K,574.8K,,
adamweitsman,Adam Weitsman,18.3M,Russia,242.4K,330.8K,Business & Careers,
corinnakopf,corinna kopf,6.8M,United States,586.7K,898.1K,Beauty,
romeosantos,Romeo Santos,19.3M,United States,255.5K,316.4K,,
nianaguerrero,Niana,14.2M,Indonesia,335.3K,420.7K,Kids & Toys,
lilpeep,lil peep,7.6M,United States,475.6K,799.9K,,
juventus,Juventus,54.8M,India,75.5K,110.5K,Sports with a ball,
vegetta777,♈️ Samuel De Luque ♈️,6.2M,Mexico,715.6K,976.1K,,
davikah,davikah,17.1M,Thailand,269.2K,348.7K,Modeling,
vickykaushal09,Vicky Kaushal,14.2M,India,357.8K,419.9K,Lifestyle,Cinema & Actors/actresses
aliiiiiiiikarimi8,Ali Karimi,9.8M,Iran,415.5K,630.7K,Sports with a ball,
goar_avetisyan,Goar Avetisyan,11.7M,Russia,370K,512.5K,Beauty,
navidmohammadzadeh,navid mohammadzadeh,8.6M,Iran,495.9K,700.1K,Cinema & Actors/actresses,
jokowi,Joko Widodo,48.1M,Indonesia,98.8K,124.7K,Finance & Economics,
pablogavi,GAVI,5.9M,Spain,685.1K,1M,Sports with a ball,
djxiao_888,XIAOJUN,7M,Indonesia,685K,856.8K,,
fuji_an,Fujianti Utami Putri,11.8M,Indonesia,208.5K,495.9K,Lifestyle,
easportsfifa,EA SPORTS FIFA,27.2M,Spain,127.9K,214.5K,Sports with a ball,
coldplay,Coldplay,17.6M,Brazil,237.8K,331.2K,,
cazzu,♡ 𝖓𝖊𝖓𝖆 ᴛʀᴀᴍᴘᴀ,10.5M,Argentina,430.8K,552.1K,,
joshu_acoustic,Joshua Hong,5M,India,997.2K,1.2M,,
kyo1122,Song hyekyo,13.4M,Indonesia,336.7K,428.7K,Cinema & Actors/actresses,
tiffanyyoungofficial,tiffany young,12.8M,Indonesia,359.6K,449.9K,Modeling,Fashion
dababy,BILLION DOLLAR BABY 👶🏾,21.3M,United States,166.7K,271.1K,,
yangyang_x2,YangYang 양양,6.4M,Indonesia,714.5K,907.2K,,
jailyneojeda,Jailyne Ojeda Ochoa,14.1M,United States,293.3K,405.7K,Modeling,Lifestyle
obj,Odell Beckham Jr,16.4M,United States,182.6K,347.6K,Sports with a ball,
bernardokath,Kathryn Bernardo 🐘,17.4M,Philippines,270.7K,326.2K,Beauty,Cinema & Actors/actresses
simonemendes,Simone Mendes,35.5M,Brazil,128K,161.5K,,
gisele,Gisele Bündchen,19.7M,Brazil,194.8K,289.5K,Modeling,Fashion
ana_d_armas,A N A   D E   A R M A S,7.9M,United States,533.3K,721.4K,Cinema & Actors/actresses,
nazriyafahadh,Nazriya Nazim Fahadh,6.4M,India,666.1K,892.3K,Lifestyle,Cinema & Actors/actresses
rachel_mypark,박민영 Minyoung Park,10.3M,Indonesia,433.5K,540K,Cinema & Actors/actresses,
phil.coutinho,Philippe Coutinho,24.9M,Brazil,136.7K,222.1K,Sports with a ball,
nicholasgalitzine,Nicholas Galitzine,4.1M,Brazil,817.7K,1.4M,Cinema & Actors/actresses,
sound_of_coups,COUPS,4.5M,Indonesia,986.3K,1.3M,,
cocielo,Júlio Cocielo Estaniecki,19.2M,Brazil,182.4K,285.6K,Cinema & Actors/actresses,
julesleblanc,julianna,9.8M,United States,392.3K,567.7K,Shows,
anjimaxuofficially,Anjali Arora,11.9M,India,363.2K,464.8K,Lifestyle,Cinema & Actors/actresses
kit.connor,Kit Connor,4.5M,United States,734.8K,1.2M,Cinema & Actors/actresses,Humor & Fun & Happiness
jackharlow,,6.9M,United States,425.9K,795.1K,Lifestyle,Humor & Fun & Happiness
euphoria,euphoria,7.8M,United States,434.3K,700.8K,Photography,Cinema & Actors/actresses
lucasranngel,LUCAS RANGEL,20.1M,Brazil,121.4K,268.8K,Lifestyle,
briandadeyanara,BRIANDA 💖,13.5M,Mexico,337.5K,396.3K,Lifestyle,
daquan,Daquan,16.7M,United States,207.3K,319.7K,Humor & Fun & Happiness,
sommerray,Sommer Ray,26.3M,United States,129.5K,203.2K,Modeling,
theshilpashetty,Shilpa Shetty Kundra,26.5M,India,173.5K,201.6K,Cinema & Actors/actresses,
charlieputh,Charlie Puth,16.7M,United States,222.8K,316.7K,,
golfarahani,Golshifteh Farahani,13.7M,Iran,301.7K,388.9K,Cinema & Actors/actresses,
choquei,CHOQUEI,17.5M,Brazil,97.1K,301.6K,Literature & Journalism,
kingbach,King Bach,23.1M,United States,113.3K,227.2K,Cinema & Actors/actresses,Modeling
dra.deolanebezerra,Deolane Bezerra ⚖️,15M,Brazil,163.6K,351.3K,Beauty,Lifestyle
lexibrookerivera,Lexi Rivera,8.5M,United States,512K,640.5K,Shows,Humor & Fun & Happiness
yooncy1,윤찬영 Yoon chanyoung,4.9M,South Korea,904.7K,1.1M,Lifestyle,
k.kbeom,김범 kimbum,5.4M,Indonesia,798.4K,977.1K,,
angelinajolie,Angelina Jolie,13.6M,Brazil,232.4K,384.9K,,
liamhemsworth,Liam Hemsworth,13M,United States,280.9K,398.9K,Cinema & Actors/actresses,
klaythompson,Klay Thompson,13.4M,United States,267.5K,388.8K,Sports with a ball,Lifestyle
caviarmagnat,Anton Tregubov,15.1M,Russia,239.3K,345.9K,Lifestyle,
melissamelmaia,MEL MAIA 🍯,13.5M,Brazil,211.4K,383K,,
soohyun_k216,김수현 Kim Soo Hyun 金秀賢,13.9M,Indonesia,304.8K,371K,,
yerimiese,Yeri,10.7M,Indonesia,386.7K,478.9K,Lifestyle,
superstar_dewasi99,SUPERSTARDEWASI 99,13.5M,India,241.7K,381.8K,Cinema & Actors/actresses,
d_degeaofficial,David De Gea,13.8M,United Kingdom,264.2K,373.9K,Sports with a ball,
urstrulymahesh,Mahesh Babu,8.8M,India,534.1K,588K,Cinema & Actors/actresses,
angeldimariajm,Ángel Di María,18.5M,Argentina,186.7K,275.2K,Sports with a ball,
fuckjerry,FUCKJERRY,16.8M,United States,236.6K,306K,Humor & Fun & Happiness,
__youngbae__,TAEYANG,13.6M,Indonesia,331K,373.9K,,
d_a___m_i,KIM DA MI,4.6M,Indonesia,900K,1.1M,,
salmahayek,Salma Hayek Pinault,21.6M,United States,189.1K,233.8K,Cinema & Actors/actresses,
lakers,Los Angeles Lakers,20.2M,United States,161.7K,247.9K,Sports with a ball,
actorsuriya,Suriya Sivakumar,5.4M,India,733.8K,952.3K,Cinema & Actors/actresses,
yugyeom,KYUM,11.5M,Brazil,364.6K,437.4K,Cinema & Actors/actresses,
dindahw,Dinda Hauw,14.6M,Indonesia,228.7K,342.4K,Cinema & Actors/actresses,
dylansprouse,Dylan Sprouse,9.1M,United States,352.5K,553.4K,Cinema & Actors/actresses,
sav.labrant,Savannah Rose LaBrant,7.1M,United States,518.8K,693.9K,Family,Lifestyle
riteishd,Riteish Deshmukh,15.3M,India,272.7K,318.6K,Cinema & Actors/actresses,
ozuna,@ozutochi 🔜,22.5M,Spain,160.7K,215.6K,,
xsqueezie,,7.9M,France,526.4K,615.6K,Lifestyle,
emiliamernes,Emilia Mernes,6.2M,Argentina,415K,781K,,
nehasharmaofficial,Neha Sharma 💫,14.8M,India,280.7K,322.5K,Cinema & Actors/actresses,
sommerray,Sommer Ray,26.3M,United States,115.2K,180.9K,Modeling,
srinidhi_shetty,Srinidhi Shetty 🌸,4.4M,India,818.6K,1.1M,Beauty,Cinema & Actors/actresses
shreyaghoshal,shreyaghoshal,24.8M,India,171.2K,191.2K,,
memezar,MEMEZAR • Comedy and Culture,23M,United States,137.2K,204.5K,Cinema & Actors/actresses,
chloegmoretz,Chloë Grace Moretz,21.5M,United States,163.2K,218.3K,Cinema & Actors/actresses,
warriors,Golden State Warriors,25.5M,United States,132K,183K,Lifestyle,Sports with a ball
gusttavolima,🏛 Gusttavo Lima 🏛,44M,Brazil,64.7K,107.2K,,
kun11xd,KUN,6.9M,Indonesia,552.5K,689.6K,Lifestyle,
lukehemmings,Luke Hemmings,7.9M,United States,351.7K,599.7K,,
juansguarnizo,Juan Sebastián Guarnizo,6.3M,Mexico,683.7K,748.7K,Lifestyle,
amauryguichon,Amaury Guichon,9.5M,United States,404K,492.3K,Food & Cooking,
phoebejtonkin,Phoebe Tonkin,8.4M,United States,388.3K,554.1K,Beauty,Cinema & Actors/actresses
nita_shilimkar,Nita Shilimkar,11.5M,India,301.8K,398.6K,Lifestyle,Fashion
gessicakayane,GKAY,20M,Brazil,111.7K,231.2K,Shows,Humor & Fun & Happiness
nessabarrett,ness,7.3M,United States,470.7K,637.9K,Lifestyle,
liverpoolfc,Liverpool Football Club,40.3M,United Kingdom,81K,113.1K,Sports with a ball,
dew_jsu,2000,6.3M,Indonesia,544.5K,732.3K,Beauty,Lifestyle
itsmarziapie,Marzia Kjellberg,8.3M,United States,450.1K,549.9K,Beauty,Lifestyle
lizakoshy,Liza Koshy,20.2M,United States,167K,222.4K,Cinema & Actors/actresses,
hztttao,Z.TAO🔴黄子韬,11.3M,Indonesia,357.9K,398.3K,,
pozevidalouca,Poze Do Rodo 🤑,8.2M,Brazil,223.1K,560.8K,Lifestyle,
icc,ICC,24.1M,India,153.9K,184.6K,Sports with a ball,
sushitrash,JOJI,6.5M,United States,570.6K,698.1K,,
hugogloss,Hugo Gloss,20.3M,Brazil,110.9K,218.7K,Literature & Journalism,Humor & Fun & Happiness
donya,Donya,15.3M,Iran,194.2K,308.6K,Lifestyle,
lilyrose_depp,Lily-Rose Depp,6.7M,United States,421.7K,662.8K,Modeling,
sportscenter,SportsCenter,31.8M,United States,76.6K,137.3K,Sports with a ball,Shows
leejen_o_423,LEE JENO,2.2M,,0,2.3M,,
asabopp,Asa Butterfield,5.7M,Brazil,521.7K,762.7K,Cinema & Actors/actresses,
naileadevora,nai,5.3M,United States,560.6K,828.5K,Lifestyle,
actorprabhas,Prabhas,8.8M,India,443.3K,496.3K,Shows,Cinema & Actors/actresses
amitabhbachchan,Amitabh Bachchan,31.1M,India,119.6K,138.3K,Cinema & Actors/actresses,
missasinfonia,MissaSinfonia,5.8M,Mexico,667.4K,747.7K,Cinema & Actors/actresses,
sandrinna_11,Drinna 🖤,10.7M,Indonesia,311.1K,396.8K,Lifestyle,
theellenshow,Ellen DeGeneres,125.1M,United States,28.4K,34.2K,Shows,Cinema & Actors/actresses
jeonghaniyoo_n,윤정한,3.6M,Iran,935.4K,1.2M,Lifestyle,
memphisdepay,Memphis Depay,15.4M,France,155.7K,277.2K,Sports with a ball,
aishwaryaraibachchan_arb,AishwaryaRaiBachchan,10.4M,India,318.2K,406.6K,Cinema & Actors/actresses,
otabek_muhammadalievich,Otabek Umarov,20M,Russia,157.4K,211.9K,,
pedri,Pedri González,7.1M,Spain,0,598.5K,Sports with a ball,
reesewitherspoon,Reese Witherspoon,28.3M,United States,124.4K,149.2K,Cinema & Actors/actresses,
marcusrashford,Marcus Rashford MBE,12.8M,United Kingdom,206.6K,326.9K,Sports with a ball,
matue,,8.1M,Brazil,288.8K,530.6K,Lifestyle,Sports with a ball
alexadellanos,Alexa Dellanos,9.8M,United States,276.5K,432.6K,Lifestyle,
faz3,Fazza,14.7M,United Arab Emirates,221.1K,289.9K,Lifestyle,
ronaldo,Ronaldo,23.5M,Brazil,103.4K,178.3K,Sports with a ball,
araikgalstyanmoscowschool,ＡＲＡＩＫ  ＧＡＬＳＴＹＡＮ®️,16.3M,Turkey,197.6K,255.7K,Beauty,
l7nnon,L7,8.8M,Brazil,200.9K,477.2K,Lifestyle,
l7nnon,L7,8.8M,Brazil,200.9K,477.2K,Lifestyle,
avrillavigne,Avril Lavigne,11.7M,Brazil,284.5K,354.2K,Cinema & Actors/actresses,Fashion
karelyruiz,Karely Ruiz,7M,Mexico,472.4K,593K,Lifestyle,
rizkybillar,Muhammad Rizky Billar,12.9M,Indonesia,248.5K,321K,Shows,Beauty
victoriajustice,Victoria Justice,22.9M,United States,131.1K,179.4K,Cinema & Actors/actresses,Modeling
vousmevoyez,KRYSTAL,10.4M,Indonesia,304.7K,395.2K,Cinema & Actors/actresses,
zoeisabellakravitz,Zoë Kravitz,8.4M,United States,323.3K,490.4K,Cinema & Actors/actresses,
egupta,Esha Gupta,11.6M,India,280.6K,351.3K,Lifestyle,Cinema & Actors/actresses
catherinemcbroom,Catherine Paiz,7.3M,United States,329.5K,565.9K,Family,
malutrevejo,Malú 🦋 222🎤,11.5M,United States,197.2K,353.8K,,
elmarianaa,El Mariana,4.5M,Mexico,809.5K,919.4K,,
avengers,Avengers,13.6M,India,238.8K,299.1K,Cinema & Actors/actresses,
skaijackson,S K A I,8M,United States,290.5K,512.7K,Lifestyle,
iam_linyi,我是林一同学,4M,Indonesia,781K,1M,,
yihyun_1208,조이현 cho yihyun,5.2M,South Korea,618.9K,783.4K,Lifestyle,
nickjonas,Nick Jonas,33.1M,United States,86.1K,122.5K,,
everyone_woo,Wonwoo,3.4M,Indonesia,935.5K,1.2M,,
aleoliveiracm,Alê Oliveira,8.5M,Brazil,198K,507.9K,Humor & Fun & Happiness,
nikkietutorials,NikkieTutorials,16.5M,United States,178K,242.2K,Beauty,
centralcee,📲,4.4M,United Kingdom,373.4K,914.7K,Lifestyle,
andreavaldirisos,ANDREA VALDIRI 🇨🇴,8.7M,Colombia,326.9K,465K,Lifestyle,Beauty
pledis_boos,승관 SEUNGKWAN,4.5M,Indonesia,732.3K,888.4K,,
jenna_chew,JENNA 周甄娜,7.9M,United States,414.7K,506.2K,Fitness & Gym,
simaria,Simaria Mendes,28.3M,Brazil,96.5K,140.4K,,
romanreigns,Joe Anoai aka “Roman Reigns”,6.6M,India,471.8K,612.4K,Lifestyle,
netflixbrasil,Netflix Brasil,32.6M,Brazil,70.7K,120.8K,Shows,Cinema & Actors/actresses
piawurtzbach,Pia Wurtzbach,13.8M,Philippines,234.5K,282.8K,Beauty,Modeling
soueunavida,Sou Eu Na Vida,18.1M,Brazil,114.5K,218.5K,Humor & Fun & Happiness,
kenzie,kenzie ♡,14.8M,United States,171.2K,260.5K,,
ozgecangurelofficial,Özge Gürel,5.8M,Turkey,553.2K,679.9K,Cinema & Actors/actresses,
adinross,,3.6M,United States,607.6K,1.2M,,
realcoleworld,Cole World,7.7M,United States,266.4K,506.4K,,
mancity,Manchester City,34.3M,United Kingdom,83K,112.1K,Sports with a ball,
perspolis,Persepolis,8.3M,Iran,335.2K,476.4K,Sports with a ball,
